{1,2,4,8,12,16,32,64,73,128,256,266,400,416,448}
{1,2,4,8,16,32,36,64,81,128,256,290,392,432,448}
{1,2,4,8,16,25,32,64,68,128,256,290,400,456,480}
{1,2,4,8,12,16,32,64,128,137,256,266,400,416,448}
{1,2,4,8,16,32,64,128,128,256,256,256,256,320,447}
{1,2,4,8,16,32,64,128,128,256,256,256,256,352,415}
{1,2,4,8,16,32,64,128,128,256,256,256,256,368,399}
{1,2,4,8,16,32,64,128,128,256,256,256,256,352,479}
{1,2,4,8,16,32,64,128,128,256,256,256,256,368,463}
{1,2,4,8,16,32,64,128,128,256,256,256,256,376,455}
{1,2,4,8,16,32,64,128,128,256,256,256,256,376,487}
{1,2,4,8,16,32,64,128,192,256,256,256,256,304,399}
{1,2,4,8,16,32,64,128,192,256,256,256,256,312,391}
{1,2,4,8,16,32,64,128,192,256,256,256,256,304,431}
{1,2,4,8,16,32,64,128,192,256,256,256,256,312,423}
{1,2,4,8,16,32,64,128,192,256,256,256,256,316,435}
{1,2,4,8,16,32,64,128,224,256,256,256,256,284,403}
{1,2,4,8,16,32,64,128,224,256,256,256,256,280,455}
{1,2,4,8,16,32,64,128,224,256,256,256,256,284,467}
{1,2,4,8,16,32,64,128,128,256,256,256,256,383,384}
{1,2,4,8,16,32,64,128,128,256,256,256,256,319,448}
{1,2,4,8,16,32,64,128,128,256,256,256,256,287,480}
{1,2,4,8,16,32,64,128,128,256,256,256,256,271,496}
{1,2,4,8,16,32,64,128,128,256,256,256,256,383,448}
{1,2,4,8,16,32,64,128,128,256,256,256,256,351,480}
{1,2,4,8,16,32,64,128,128,256,256,256,256,335,496}
{1,2,4,8,16,32,64,128,128,256,256,256,256,367,496}
{1,2,4,8,16,32,64,128,128,256,256,256,256,359,504}
{1,2,4,8,16,32,64,128,192,256,256,256,256,287,416}
{1,2,4,8,16,32,64,128,192,256,256,256,256,271,432}
{1,2,4,8,16,32,64,128,192,256,256,256,256,303,432}
{1,2,4,8,16,32,64,128,192,256,256,256,256,295,440}
{1,2,4,8,16,32,64,128,192,256,256,256,256,311,440}
{1,2,4,8,16,32,64,128,224,256,256,256,256,263,408}
{1,2,4,8,16,32,64,128,192,256,256,256,256,351,416}
{1,2,4,8,16,32,64,128,192,256,256,256,256,335,432}
{1,2,4,8,16,32,64,128,192,256,256,256,256,327,440}
{1,2,4,8,16,32,64,128,192,256,256,256,256,367,432}
{1,2,4,8,16,32,64,128,192,256,256,256,256,359,440}
{1,2,4,8,16,32,64,128,192,256,256,256,256,371,444}
{1,2,4,8,16,32,64,128,224,256,256,256,256,327,408}
{1,2,4,8,16,32,64,128,224,256,256,256,256,343,408}
{1,2,4,8,16,32,64,128,224,256,256,256,256,339,412}
{1,2,4,8,16,32,64,128,224,256,256,256,256,347,412}
{1,2,4,8,16,32,64,128,240,256,256,256,256,355,396}
{1,2,4,8,16,32,64,128,224,256,256,256,256,271,464}
{1,2,4,8,16,32,64,128,224,256,256,256,256,263,472}
{1,2,4,8,16,32,64,128,224,256,256,256,256,279,472}
{1,2,4,8,16,32,64,128,224,256,256,256,256,283,476}
{1,2,4,8,16,32,64,128,240,256,256,256,256,299,460}
{1,2,4,8,16,32,64,128,128,256,256,256,256,384,511}
{1,2,4,8,16,32,64,128,128,256,256,256,256,447,448}
{1,2,4,8,16,32,64,128,128,256,256,256,256,415,480}
{1,2,4,8,16,32,64,128,128,256,256,256,256,399,496}
{1,2,4,8,16,32,64,128,128,256,256,256,256,479,480}
{1,2,4,8,16,32,64,128,128,256,256,256,256,463,496}
{1,2,4,8,16,32,64,128,128,256,256,256,256,455,504}
{1,2,4,8,16,32,64,128,128,256,256,256,256,487,504}
{1,2,4,8,16,32,64,128,192,256,256,256,256,415,416}
{1,2,4,8,16,32,64,128,192,256,256,256,256,399,432}
{1,2,4,8,16,32,64,128,192,256,256,256,256,391,440}
{1,2,4,8,16,32,64,128,192,256,256,256,256,431,432}
{1,2,4,8,16,32,64,128,192,256,256,256,256,423,440}
{1,2,4,8,16,32,64,128,192,256,256,256,256,435,444}
{1,2,4,8,16,32,64,128,224,256,256,256,256,391,408}
{1,2,4,8,16,32,64,128,224,256,256,256,256,403,412}
{1,2,4,8,16,32,64,128,224,256,256,256,256,408,455}
{1,2,4,8,16,32,64,128,224,256,256,256,256,408,471}
{1,2,4,8,16,32,64,128,224,256,256,256,256,412,467}
{1,2,4,8,16,32,64,128,224,256,256,256,256,399,464}
{1,2,4,8,16,32,64,128,224,256,256,256,256,391,472}
{1,2,4,8,16,32,64,128,224,256,256,256,256,407,472}
{1,2,4,8,16,32,64,128,224,256,256,256,256,463,464}
{1,2,4,8,16,32,64,128,224,256,256,256,256,455,472}
{1,2,4,8,16,32,64,128,224,256,256,256,256,471,472}
{1,2,4,8,16,32,64,128,224,256,256,256,256,467,476}
{1,2,4,8,16,32,64,128,240,256,256,256,256,451,460}
{1,2,4,8,16,32,64,128,240,256,256,256,256,460,483}
{1,2,4,8,16,32,64,128,240,256,256,256,256,460,491}
{1,2,4,8,16,32,64,96,128,256,256,256,280,327,384}
{1,2,4,8,16,32,64,96,128,256,256,256,280,343,384}
{1,2,4,8,16,32,64,96,128,256,256,256,284,339,384}
{1,2,4,8,16,32,64,112,128,256,256,256,268,355,384}
{1,2,4,8,16,32,64,96,128,256,256,256,271,336,384}
{1,2,4,8,16,32,64,96,128,256,256,256,263,344,384}
{1,2,4,8,16,32,64,96,128,256,256,256,279,344,384}
{1,2,4,8,16,32,64,96,128,256,256,256,283,348,384}
{1,2,4,8,16,32,64,112,128,256,256,256,291,332,384}
{1,2,4,8,16,32,64,112,128,256,256,256,299,332,384}
{1,2,4,8,16,32,64,112,128,256,256,256,301,334,384}
{1,2,4,8,16,32,64,112,128,256,256,256,263,360,384}
{1,2,4,8,16,32,64,112,128,256,256,256,267,364,384}
{1,2,4,8,16,32,64,96,128,256,256,256,335,336,384}
{1,2,4,8,16,32,64,96,128,256,256,256,327,344,384}
{1,2,4,8,16,32,64,96,128,256,256,256,343,344,384}
{1,2,4,8,16,32,64,96,128,256,256,256,339,348,384}
{1,2,4,8,16,32,64,112,128,256,256,256,323,332,384}
{1,2,4,8,16,32,64,112,128,256,256,256,332,355,384}
{1,2,4,8,16,32,64,112,128,256,256,256,332,363,384}
{1,2,4,8,16,32,64,112,128,256,256,256,327,360,384}
{1,2,4,8,16,32,64,112,128,256,256,256,331,364,384}
{1,2,4,8,16,32,64,112,128,256,256,256,359,360,384}
{1,2,4,8,16,32,64,112,128,256,256,256,355,364,384}
{1,2,4,8,16,32,64,112,128,256,256,256,363,364,384}
{1,2,4,8,16,32,64,120,128,256,256,256,358,373,384}
{1,2,4,8,16,32,56,64,128,256,256,256,294,405,448}
{1,2,4,8,16,32,56,64,128,256,256,256,294,437,448}
{1,2,4,8,16,32,48,64,128,256,256,256,299,396,448}
{1,2,4,8,16,32,56,64,128,256,256,256,259,436,448}
{1,2,4,8,16,32,56,64,128,256,256,256,309,422,448}
{1,2,4,8,16,32,56,64,128,256,256,256,291,436,448}
{1,2,4,8,16,32,48,64,128,256,256,256,355,396,448}
{1,2,4,8,16,32,48,64,128,256,256,256,327,424,448}
{1,2,4,8,16,32,56,64,128,256,256,256,323,436,448}
{1,2,4,8,16,32,48,64,128,256,256,256,396,419,448}
{1,2,4,8,16,32,48,64,128,256,256,256,396,427,448}
{1,2,4,8,16,32,48,64,128,256,256,256,391,424,448}
{1,2,4,8,16,32,48,64,128,256,256,256,395,428,448}
{1,2,4,8,16,32,56,64,128,256,256,256,405,422,448}
{1,2,4,8,16,32,56,64,128,256,256,256,387,436,448}
{1,2,4,8,16,32,56,64,128,256,256,256,422,437,448}
{1,2,4,8,16,32,56,64,128,256,256,256,419,436,448}
{1,2,4,8,16,32,56,64,128,256,256,256,435,436,448}
{1,2,4,8,16,32,56,64,128,256,256,256,437,438,448}
{1,2,4,8,16,32,64,128,192,256,256,256,271,304,384}
{1,2,4,8,16,32,64,128,192,256,256,256,263,312,384}
{1,2,4,8,16,32,64,128,192,256,256,256,303,304,384}
{1,2,4,8,16,32,64,128,192,256,256,256,295,312,384}
{1,2,4,8,16,32,64,128,192,256,256,256,307,316,384}
{1,2,4,8,16,32,64,128,224,256,256,256,275,284,384}
{1,2,4,8,16,32,64,128,192,256,256,256,288,351,384}
{1,2,4,8,16,32,64,128,192,256,256,256,304,335,384}
{1,2,4,8,16,32,64,128,192,256,256,256,312,327,384}
{1,2,4,8,16,32,64,128,192,256,256,256,304,367,384}
{1,2,4,8,16,32,64,128,192,256,256,256,312,359,384}
{1,2,4,8,16,32,64,128,192,256,256,256,316,371,384}
{1,2,4,8,16,32,64,128,224,256,256,256,280,327,384}
{1,2,4,8,16,32,64,128,224,256,256,256,284,339,384}
{1,2,4,8,16,32,64,128,240,256,256,256,268,355,384}
{1,2,4,8,16,32,64,128,192,256,256,256,287,352,384}
{1,2,4,8,16,32,64,128,192,256,256,256,271,368,384}
{1,2,4,8,16,32,64,128,192,256,256,256,319,352,384}
{1,2,4,8,16,32,64,128,192,256,256,256,303,368,384}
{1,2,4,8,16,32,64,128,192,256,256,256,295,376,384}
{1,2,4,8,16,32,64,128,192,256,256,256,311,376,384}
{1,2,4,8,16,32,64,128,224,256,256,256,263,344,384}
{1,2,4,8,16,32,64,128,224,256,256,256,279,344,384}
{1,2,4,8,16,32,64,128,224,256,256,256,283,348,384}
{1,2,4,8,16,32,64,128,240,256,256,256,267,364,384}
{1,2,4,8,16,32,64,128,192,256,256,256,351,352,384}
{1,2,4,8,16,32,64,128,192,256,256,256,335,368,384}
{1,2,4,8,16,32,64,128,192,256,256,256,327,376,384}
{1,2,4,8,16,32,64,128,192,256,256,256,367,368,384}
{1,2,4,8,16,32,64,128,192,256,256,256,359,376,384}
{1,2,4,8,16,32,64,128,192,256,256,256,371,380,384}
{1,2,4,8,16,32,64,128,224,256,256,256,327,344,384}
{1,2,4,8,16,32,64,128,224,256,256,256,343,344,384}
{1,2,4,8,16,32,64,128,224,256,256,256,339,348,384}
{1,2,4,8,16,32,64,128,240,256,256,256,332,355,384}
{1,2,4,8,16,32,64,128,240,256,256,256,331,364,384}
{1,2,4,8,16,32,64,128,240,256,256,256,355,364,384}
{1,2,4,8,16,32,64,128,240,256,256,256,363,364,384}
{1,2,4,8,16,32,64,128,176,256,256,256,268,291,448}
{1,2,4,8,16,32,64,128,176,256,256,256,267,300,448}
{1,2,4,8,16,32,64,128,176,256,256,256,291,300,448}
{1,2,4,8,16,32,64,128,176,256,256,256,299,300,448}
{1,2,4,8,16,32,64,128,160,256,256,256,280,327,448}
{1,2,4,8,16,32,64,128,160,256,256,256,280,343,448}
{1,2,4,8,16,32,64,128,160,256,256,256,284,339,448}
{1,2,4,8,16,32,64,128,176,256,256,256,268,355,448}
{1,2,4,8,16,32,64,128,176,256,256,256,300,355,448}
{1,2,4,8,16,32,64,128,176,256,256,256,300,363,448}
{1,2,4,8,16,32,64,128,184,256,256,256,310,373,448}
{1,2,4,8,16,32,64,128,160,256,256,256,271,336,448}
{1,2,4,8,16,32,64,128,160,256,256,256,263,344,448}
{1,2,4,8,16,32,64,128,160,256,256,256,279,344,448}
{1,2,4,8,16,32,64,128,160,256,256,256,283,348,448}
{1,2,4,8,16,32,64,128,160,256,256,256,303,336,448}
{1,2,4,8,16,32,64,128,160,256,256,256,295,344,448}
{1,2,4,8,16,32,64,128,176,256,256,256,291,332,448}
{1,2,4,8,16,32,64,128,176,256,256,256,263,360,448}
{1,2,4,8,16,32,64,128,176,256,256,256,267,364,448}
{1,2,4,8,16,32,64,128,176,256,256,256,295,360,448}
{1,2,4,8,16,32,64,128,176,256,256,256,299,364,448}
{1,2,4,8,16,32,64,128,184,256,256,256,291,372,448}
{1,2,4,8,16,32,64,128,184,256,256,256,307,372,448}
{1,2,4,8,16,32,64,128,144,256,256,256,295,328,480}
{1,2,4,8,16,32,64,128,144,256,256,256,291,332,480}
{1,2,4,8,16,32,64,128,152,256,256,256,291,340,480}
{1,2,4,8,16,32,64,128,160,256,256,256,327,344,448}
{1,2,4,8,16,32,64,128,160,256,256,256,343,344,448}
{1,2,4,8,16,32,64,128,160,256,256,256,339,348,448}
{1,2,4,8,16,32,64,128,160,256,256,256,336,367,448}
{1,2,4,8,16,32,64,128,160,256,256,256,344,359,448}
{1,2,4,8,16,32,64,128,160,256,256,256,344,375,448}
{1,2,4,8,16,32,64,128,160,256,256,256,348,371,448}
{1,2,4,8,16,32,64,128,176,256,256,256,332,355,448}
{1,2,4,8,16,32,64,128,160,256,256,256,335,368,448}
{1,2,4,8,16,32,64,128,160,256,256,256,327,376,448}
{1,2,4,8,16,32,64,128,160,256,256,256,343,376,448}
{1,2,4,8,16,32,64,128,176,256,256,256,331,364,448}
{1,2,4,8,16,32,64,128,176,256,256,256,355,364,448}
{1,2,4,8,16,32,64,128,176,256,256,256,363,364,448}
{1,2,4,8,16,32,64,128,136,256,256,256,339,356,496}
{1,2,4,8,16,32,64,128,192,256,256,256,304,384,399}
{1,2,4,8,16,32,64,128,192,256,256,256,312,384,391}
{1,2,4,8,16,32,64,128,192,256,256,256,304,384,431}
{1,2,4,8,16,32,64,128,192,256,256,256,312,384,423}
{1,2,4,8,16,32,64,128,192,256,256,256,316,384,435}
{1,2,4,8,16,32,64,128,224,256,256,256,284,384,403}
{1,2,4,8,16,32,64,128,224,256,256,256,280,384,455}
{1,2,4,8,16,32,64,128,224,256,256,256,284,384,467}
{1,2,4,8,16,32,64,128,192,256,256,256,352,384,415}
{1,2,4,8,16,32,64,128,192,256,256,256,368,384,399}
{1,2,4,8,16,32,64,128,192,256,256,256,352,384,447}
{1,2,4,8,16,32,64,128,192,256,256,256,368,384,431}
{1,2,4,8,16,32,64,128,192,256,256,256,376,384,423}
{1,2,4,8,16,32,64,128,192,256,256,256,376,384,439}
{1,2,4,8,16,32,64,128,224,256,256,256,344,384,391}
{1,2,4,8,16,32,64,128,224,256,256,256,344,384,407}
{1,2,4,8,16,32,64,128,224,256,256,256,348,384,411}
{1,2,4,8,16,32,64,128,224,256,256,256,336,384,431}
{1,2,4,8,16,32,64,128,224,256,256,256,344,384,423}
{1,2,4,8,16,32,64,128,224,256,256,256,344,384,439}
{1,2,4,8,16,32,64,128,224,256,256,256,348,384,435}
{1,2,4,8,16,32,64,128,240,256,256,256,332,384,419}
{1,2,4,8,16,32,64,128,240,256,256,256,334,384,429}
{1,2,4,8,16,32,64,128,240,256,256,256,364,384,395}
{1,2,4,8,16,32,64,128,176,256,256,256,268,419,448}
{1,2,4,8,16,32,64,128,176,256,256,256,300,395,448}
{1,2,4,8,16,32,64,128,160,256,256,256,336,399,448}
{1,2,4,8,16,32,64,128,160,256,256,256,344,391,448}
{1,2,4,8,16,32,64,128,176,256,256,256,332,419,448}
{1,2,4,8,16,32,64,128,176,256,256,256,360,391,448}
{1,2,4,8,16,32,64,128,176,256,256,256,360,407,448}
{1,2,4,8,16,32,64,128,144,256,256,256,328,423,480}
{1,2,4,8,16,32,64,128,144,256,256,256,332,419,480}
{1,2,4,8,16,32,64,128,152,256,256,256,340,419,480}
{1,2,4,8,16,32,64,128,160,256,256,256,336,448,463}
{1,2,4,8,16,32,64,128,160,256,256,256,344,448,455}
{1,2,4,8,16,32,64,128,160,256,256,256,344,448,471}
{1,2,4,8,16,32,64,128,176,256,256,256,332,448,483}
{1,2,4,8,16,32,64,128,176,256,256,256,332,448,491}
{1,2,4,8,16,32,64,128,176,256,256,256,360,448,455}
{1,2,4,8,16,32,64,128,176,256,256,256,364,448,459}
{1,2,4,8,16,32,64,128,176,256,256,256,360,448,471}
{1,2,4,8,16,32,64,128,176,256,256,256,364,448,475}
{1,2,4,8,16,32,64,128,152,256,256,256,326,469,480}
{1,2,4,8,16,32,64,128,152,256,256,256,340,451,480}
{1,2,4,8,16,32,64,128,192,256,256,256,287,384,416}
{1,2,4,8,16,32,64,128,192,256,256,256,271,384,432}
{1,2,4,8,16,32,64,128,192,256,256,256,303,384,432}
{1,2,4,8,16,32,64,128,192,256,256,256,295,384,440}
{1,2,4,8,16,32,64,128,192,256,256,256,311,384,440}
{1,2,4,8,16,32,64,128,224,256,256,256,263,384,408}
{1,2,4,8,16,32,64,128,192,256,256,256,351,384,416}
{1,2,4,8,16,32,64,128,192,256,256,256,335,384,432}
{1,2,4,8,16,32,64,128,192,256,256,256,327,384,440}
{1,2,4,8,16,32,64,128,192,256,256,256,367,384,432}
{1,2,4,8,16,32,64,128,192,256,256,256,359,384,440}
{1,2,4,8,16,32,64,128,192,256,256,256,371,384,444}
{1,2,4,8,16,32,64,128,224,256,256,256,327,384,408}
{1,2,4,8,16,32,64,128,224,256,256,256,343,384,408}
{1,2,4,8,16,32,64,128,224,256,256,256,339,384,412}
{1,2,4,8,16,32,64,128,224,256,256,256,347,384,412}
{1,2,4,8,16,32,64,128,240,256,256,256,355,384,396}
{1,2,4,8,16,32,64,128,224,256,256,256,271,384,464}
{1,2,4,8,16,32,64,128,224,256,256,256,263,384,472}
{1,2,4,8,16,32,64,128,224,256,256,256,279,384,472}
{1,2,4,8,16,32,64,128,224,256,256,256,283,384,476}
{1,2,4,8,16,32,64,128,224,256,256,256,303,384,464}
{1,2,4,8,16,32,64,128,224,256,256,256,295,384,472}
{1,2,4,8,16,32,64,128,224,256,256,256,311,384,472}
{1,2,4,8,16,32,64,128,240,256,256,256,299,384,460}
{1,2,4,8,16,32,64,128,176,256,256,256,291,396,448}
{1,2,4,8,16,32,64,128,176,256,256,256,299,396,448}
{1,2,4,8,16,32,64,128,176,256,256,256,301,398,448}
{1,2,4,8,16,32,64,128,176,256,256,256,263,424,448}
{1,2,4,8,16,32,64,128,176,256,256,256,267,428,448}
{1,2,4,8,16,32,64,128,160,256,256,256,335,400,448}
{1,2,4,8,16,32,64,128,160,256,256,256,327,408,448}
{1,2,4,8,16,32,64,128,176,256,256,256,323,396,448}
{1,2,4,8,16,32,64,128,176,256,256,256,355,396,448}
{1,2,4,8,16,32,64,128,176,256,256,256,327,424,448}
{1,2,4,8,16,32,64,128,176,256,256,256,343,424,448}
{1,2,4,8,16,32,64,128,176,256,256,256,339,428,448}
{1,2,4,8,16,32,64,128,144,256,256,256,295,456,480}
{1,2,4,8,16,32,64,128,152,256,256,256,291,468,480}
{1,2,4,8,16,32,64,128,152,256,256,256,341,454,480}
{1,2,4,8,16,32,64,128,152,256,256,256,323,468,480}
{1,2,4,8,16,32,64,128,208,256,256,256,291,396,480}
{1,2,4,8,16,32,64,128,200,256,256,256,275,420,496}
{1,2,4,8,16,32,64,128,216,256,256,256,277,454,480}
{1,2,4,8,16,32,64,128,216,256,256,256,259,468,480}
{1,2,4,8,16,32,64,128,192,256,256,256,384,399,432}
{1,2,4,8,16,32,64,128,192,256,256,256,384,391,440}
{1,2,4,8,16,32,64,128,192,256,256,256,384,431,432}
{1,2,4,8,16,32,64,128,192,256,256,256,384,423,440}
{1,2,4,8,16,32,64,128,192,256,256,256,384,435,444}
{1,2,4,8,16,32,64,128,224,256,256,256,384,403,412}
{1,2,4,8,16,32,64,128,224,256,256,256,384,408,455}
{1,2,4,8,16,32,64,128,224,256,256,256,384,412,467}
{1,2,4,8,16,32,64,128,224,256,256,256,384,391,472}
{1,2,4,8,16,32,64,128,224,256,256,256,384,407,472}
{1,2,4,8,16,32,64,128,224,256,256,256,384,411,476}
{1,2,4,8,16,32,64,128,224,256,256,256,384,455,472}
{1,2,4,8,16,32,64,128,224,256,256,256,384,471,472}
{1,2,4,8,16,32,64,128,224,256,256,256,384,467,476}
{1,2,4,8,16,32,64,128,240,256,256,256,384,460,483}
{1,2,4,8,16,32,64,128,240,256,256,256,384,459,492}
{1,2,4,8,16,32,64,128,176,256,256,256,387,396,448}
{1,2,4,8,16,32,64,128,176,256,256,256,396,419,448}
{1,2,4,8,16,32,64,128,176,256,256,256,396,427,448}
{1,2,4,8,16,32,64,128,176,256,256,256,391,424,448}
{1,2,4,8,16,32,64,128,176,256,256,256,395,428,448}
{1,2,4,8,16,32,64,128,176,256,256,256,423,424,448}
{1,2,4,8,16,32,64,128,176,256,256,256,419,428,448}
{1,2,4,8,16,32,64,128,176,256,256,256,427,428,448}
{1,2,4,8,16,32,64,128,184,256,256,256,422,437,448}
{1,2,4,8,16,32,64,128,184,256,256,256,419,436,448}
{1,2,4,8,16,32,64,128,144,256,256,256,423,456,480}
{1,2,4,8,16,32,64,128,144,256,256,256,419,460,480}
{1,2,4,8,16,32,64,128,152,256,256,256,419,468,480}
{1,2,4,8,16,32,64,128,152,256,256,256,454,469,480}
{1,2,4,8,16,32,64,128,152,256,256,256,451,468,480}
{1,2,4,8,16,32,64,128,208,256,256,256,396,419,480}
{1,2,4,8,16,32,64,128,208,256,256,256,396,427,480}
{1,2,4,8,16,32,64,128,208,256,256,256,391,424,480}
{1,2,4,8,16,32,64,128,208,256,256,256,395,428,480}
{1,2,4,8,16,32,64,128,216,256,256,256,387,468,480}
{1,2,4,8,16,32,64,128,200,256,256,256,403,484,496}
{1,2,4,8,16,32,48,64,128,256,256,268,291,320,384}
{1,2,4,8,16,32,48,64,128,256,256,268,299,320,384}
{1,2,4,8,16,32,48,64,128,256,256,263,296,320,384}
{1,2,4,8,16,32,48,64,128,256,256,267,300,320,384}
{1,2,4,8,16,32,56,64,128,256,256,277,294,320,384}
{1,2,4,8,16,32,56,64,128,256,256,259,308,320,384}
{1,2,4,8,16,32,48,64,128,256,256,295,296,320,384}
{1,2,4,8,16,32,48,64,128,256,256,291,300,320,384}
{1,2,4,8,16,32,48,64,128,256,256,299,300,320,384}
{1,2,4,8,16,32,56,64,128,256,256,294,309,320,384}
{1,2,4,8,16,32,56,64,128,256,256,291,308,320,384}
{1,2,4,8,16,32,56,64,128,256,256,307,308,320,384}
{1,2,4,8,16,32,56,64,128,256,256,309,310,320,384}
{1,2,4,8,16,24,32,64,128,256,256,326,341,352,384}
{1,2,4,8,16,24,32,64,128,256,256,323,340,352,384}
{1,2,4,8,16,28,32,64,128,256,256,345,346,352,384}
{1,2,4,8,16,32,64,88,128,256,256,277,278,352,384}
{1,2,4,8,16,32,64,88,128,256,256,277,326,352,384}
{1,2,4,8,16,32,64,88,128,256,256,259,340,352,384}
{1,2,4,8,16,32,64,88,128,256,256,326,341,352,384}
{1,2,4,8,16,32,64,88,128,256,256,323,340,352,384}
{1,2,4,8,16,32,64,88,128,256,256,339,340,352,384}
{1,2,4,8,16,32,64,88,128,256,256,341,342,352,384}
{1,2,4,8,16,24,32,64,128,256,256,288,323,404,448}
{1,2,4,8,16,32,36,64,128,256,256,312,329,402,448}
{1,2,4,8,16,32,36,64,128,256,256,312,361,402,448}
{1,2,4,8,16,32,64,128,160,256,256,263,280,320,384}
{1,2,4,8,16,32,64,128,160,256,256,279,280,320,384}
{1,2,4,8,16,32,64,128,160,256,256,275,284,320,384}
{1,2,4,8,16,32,64,128,176,256,256,268,291,320,384}
{1,2,4,8,16,32,64,128,176,256,256,267,300,320,384}
{1,2,4,8,16,32,64,128,176,256,256,291,300,320,384}
{1,2,4,8,16,32,64,128,176,256,256,299,300,320,384}
{1,2,4,8,16,32,64,128,152,256,256,277,326,352,384}
{1,2,4,8,16,32,64,128,152,256,256,259,340,352,384}
{1,2,4,8,16,32,64,128,144,256,256,295,328,352,384}
{1,2,4,8,16,32,64,128,144,256,256,291,332,352,384}
{1,2,4,8,16,32,64,128,152,256,256,291,340,352,384}
{1,2,4,8,16,32,64,128,152,256,256,326,341,352,384}
{1,2,4,8,16,32,64,128,152,256,256,323,340,352,384}
{1,2,4,8,16,32,64,128,152,256,256,339,340,352,384}
{1,2,4,8,16,32,64,128,152,256,256,341,342,352,384}
{1,2,4,8,16,32,64,128,192,256,256,287,288,320,384}
{1,2,4,8,16,32,64,128,192,256,256,271,304,320,384}
{1,2,4,8,16,32,64,128,192,256,256,263,312,320,384}
{1,2,4,8,16,32,64,128,192,256,256,303,304,320,384}
{1,2,4,8,16,32,64,128,192,256,256,295,312,320,384}
{1,2,4,8,16,32,64,128,192,256,256,307,316,320,384}
{1,2,4,8,16,32,64,128,224,256,256,263,280,320,384}
{1,2,4,8,16,32,64,128,224,256,256,279,280,320,384}
{1,2,4,8,16,32,64,128,224,256,256,275,284,320,384}
{1,2,4,8,16,32,64,128,208,256,256,259,268,352,384}
{1,2,4,8,16,32,64,128,208,256,256,267,268,352,384}
{1,2,4,8,16,32,64,128,208,256,256,268,291,352,384}
{1,2,4,8,16,32,64,128,208,256,256,268,299,352,384}
{1,2,4,8,16,32,64,128,208,256,256,267,300,352,384}
{1,2,4,8,16,32,64,128,208,256,256,291,300,352,384}
{1,2,4,8,16,32,64,128,208,256,256,299,300,352,384}
{1,2,4,8,16,32,64,128,208,256,256,268,323,352,384}
{1,2,4,8,16,32,64,128,208,256,256,268,331,352,384}
{1,2,4,8,16,32,64,128,208,256,256,296,327,352,384}
{1,2,4,8,16,32,64,128,208,256,256,300,352,363,384}
{1,2,4,8,16,32,64,128,208,256,256,267,332,352,384}
{1,2,4,8,16,32,64,128,208,256,256,291,332,352,384}
{1,2,4,8,16,32,64,128,200,256,256,275,356,368,384}
{1,2,4,8,16,32,64,128,208,256,256,323,332,352,384}
{1,2,4,8,16,32,64,128,208,256,256,331,332,352,384}
{1,2,4,8,16,32,64,128,216,256,256,341,342,352,384}
{1,2,4,8,16,32,64,128,200,256,256,339,356,368,384}
{1,2,4,8,16,32,64,128,204,256,256,361,362,368,384}
{1,2,4,8,16,32,64,128,232,256,256,326,341,368,384}
{1,2,4,8,16,32,64,128,232,256,256,326,357,368,384}
{1,2,4,8,16,32,64,128,144,256,256,268,288,323,448}
{1,2,4,8,16,32,64,128,144,256,256,268,288,331,448}
{1,2,4,8,16,32,64,128,152,256,256,278,288,341,448}
{1,2,4,8,16,32,64,128,136,256,256,292,304,339,448}
{1,2,4,8,16,32,64,128,140,256,256,298,304,361,448}
{1,2,4,8,16,32,64,128,168,256,256,262,304,325,448}
{1,2,4,8,16,32,64,128,168,256,256,294,304,357,448}
{1,2,4,8,16,32,64,128,164,256,256,306,312,361,448}
{1,2,4,8,16,32,64,128,144,256,256,263,288,328,448}
{1,2,4,8,16,32,64,128,144,256,256,267,288,332,448}
{1,2,4,8,16,32,64,128,152,256,256,259,288,340,448}
{1,2,4,8,16,32,64,128,152,256,256,275,288,340,448}
{1,2,4,8,16,32,64,128,136,256,256,275,304,356,448}
{1,2,4,8,16,32,64,128,168,256,256,277,304,326,448}
{1,2,4,8,16,32,64,128,168,256,256,259,304,356,448}
{1,2,4,8,16,32,64,128,168,256,256,275,304,356,448}
{1,2,4,8,16,32,64,128,168,256,256,291,304,356,448}
{1,2,4,8,16,32,64,128,136,256,256,272,291,324,480}
{1,2,4,8,16,32,64,128,144,256,256,288,323,332,448}
{1,2,4,8,16,32,64,128,144,256,256,288,331,332,448}
{1,2,4,8,16,32,64,128,152,256,256,288,341,342,448}
{1,2,4,8,16,32,64,128,140,256,256,304,361,362,448}
{1,2,4,8,16,32,64,128,168,256,256,304,326,357,448}
{1,2,4,8,16,32,64,128,168,256,256,304,357,358,448}
{1,2,4,8,16,32,64,128,132,256,256,264,337,354,496}
{1,2,4,8,16,32,64,128,160,256,256,280,320,384,391}
{1,2,4,8,16,32,64,128,160,256,256,280,320,384,407}
{1,2,4,8,16,32,64,128,160,256,256,284,320,384,403}
{1,2,4,8,16,32,64,128,176,256,256,268,320,384,419}
{1,2,4,8,16,32,64,128,176,256,256,300,320,384,395}
{1,2,4,8,16,32,64,128,152,256,256,326,352,384,405}
{1,2,4,8,16,32,64,128,152,256,256,340,352,384,387}
{1,2,4,8,16,32,64,128,144,256,256,328,352,384,423}
{1,2,4,8,16,32,64,128,144,256,256,332,352,384,419}
